[0.024s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.061s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_c[0m
[0.073s] [  1%] Built target auto_aim_interfaces__cpp
[0.073s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.073s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.081s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.098s] [ 31%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.099s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.099s] [ 46%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.100s] [ 57%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.100s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.103s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 79%] Built target auto_aim_interfaces
[0.142s] [ 80%] Built target auto_aim_interfaces__py
[0.149s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_py[0m
[0.165s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.174s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c__pyext[0m
[0.186s] [ 93%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.188s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.188s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.390s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.390s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.390s] -- Symlinking: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.399s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.400s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.400s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.400s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.400s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.400s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.401s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.401s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.401s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.401s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.401s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.401s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.401s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.401s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.401s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.401s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.402s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.402s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.440s] Listing '/home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.440s] Listing '/home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.446s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.446s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.446s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.446s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.446s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.446s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.447s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.450s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
