[0.019s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.047s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_c[0m
[0.055s] [ 11%] Built target auto_aim_interfaces__rosidl_generator_c
[0.055s] [ 12%] Built target auto_aim_interfaces__cpp
[0.058s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.064s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_cpp[0m
[0.079s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.080s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.081s] [ 46%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.082s] [ 63%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.082s] [ 69%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 79%] Built target auto_aim_interfaces
[0.112s] [ 80%] Built target auto_aim_interfaces__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_py[0m
[0.135s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.143s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c__pyext[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.152s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.152s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.153s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.306s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.307s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.307s] -- Symlinking: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.313s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.314s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.314s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.314s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.314s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.314s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.314s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.314s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.314s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.315s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.315s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.315s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.339s] Listing '/home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.339s] Listing '/home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.344s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.344s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.344s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.344s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.344s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.344s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.345s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.347s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
