[0.032s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.129s] [  1%] Built target auto_aim_interfaces__cpp
[0.133s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.135s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.159s] [ 28%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.160s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [ 57%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 55%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.170s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.171s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.194s] [ 79%] Built target auto_aim_interfaces
[0.219s] [ 80%] Built target auto_aim_interfaces__py
[0.248s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.269s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.269s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.274s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.548s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.548s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.548s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.548s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.548s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.577s] Listing '/home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.577s] Listing '/home/blade_master/pnx/rmvision/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.582s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.583s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.583s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.583s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.583s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.584s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.584s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.584s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.584s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.584s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.585s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.585s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.585s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.585s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.585s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.585s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.586s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.586s] -- Up-to-date: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.589s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
